Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: File content length: 266888 characters
DEBUG: Found 92 non-empty lines
DEBUG: Parsed 92 JSON messages
DEBUG: Parsing stats - total: 92, messages: 34, toolUses: 29, toolResults: 29, errors: 0, skipped: 58
[2025-08-13T18:05:45.830Z] INFO  [database-connection] Read-write database connection established {"path":"/home/joshf/.local/share/memory-sqlite/claude_code.db"}
DB_LOG: insert sessions for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_uses for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert tool_use_results for session unknown
DB_LOG: insert messages for session 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DB_LOG: insert batch_operation for session batch
DEBUG: Database operation complete:
  - Messages inserted: 92, updated: 0
  - Tool uses inserted: 29
  - Tool results inserted: 29
  - Attachments inserted: 0
  - Env info inserted: 92
  - Errors: 0
